-- Merging decision tree log ---
application
INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:16:5-51:19
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\fpeti\.gradle\caches\transforms-3\fac58ed77ed9ff8117e9909516818531\transformed\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\d505da6d4fe9f18f4103900ab4db950e\transformed\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\fpeti\.gradle\caches\transforms-3\81214651ce37da9dbbe1359b5cde75fe\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fpeti\.gradle\caches\transforms-3\d2a7f03e118140f639e8945afb58cddb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\cda2a1ca4d3bd6aae60d8d586ec4f3ff\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\d9fefd3231d7c549dee86f94a8a71d09\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\ff65482bd388a984f10ca7f5c3c41d0d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\a82e65feb733f828739ebe2a46dcd8d2\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\b0194e44db18dfa352ca801de4b1238b\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\6d3bbaf4594b8ed85e4722883be764b3\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\83543b509ea72d197642ff197da2edd7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\c0c5f8382331f2d900d2cb549c45e898\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\a4afa9096b82840215b23d4f1814b051\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\2c6be38e30f8cf1860a7d797db152b77\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\1d2f11a7d5de7a531a69c65e1d8a2026\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\7452f5f3cbe2f9f7b119f33b5185d3c0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\c17cf266156de71799199302788a6c34\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.revenuecat.purchases:purchases-core-feature-identity:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\a1286a272d85027f2c0a6d97622e2475\transformed\jetified-purchases-core-feature-identity-6.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.revenuecat.purchases:purchases-core-feature-subscriber-attributes:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\b334dbf4ce83f69fa0acb142964b0453\transformed\jetified-purchases-core-feature-subscriber-attributes-6.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.revenuecat.purchases:purchases-core-common:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\349477f1aa98f209b4756b8d172efe25\transformed\jetified-purchases-core-common-6.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.revenuecat.purchases:purchases-core-public:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\813552f802662c5595896d29b98e966a\transformed\jetified-purchases-core-public-6.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.revenuecat.purchases:purchases-core-utils:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\990be33e1d03b4df6cd72a8d6c61dcf8\transformed\jetified-purchases-core-utils-6.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-bolts:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e230e33e0605d2c544a971c578e6f751\transformed\jetified-facebook-bolts-15.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\fpeti\.gradle\caches\transforms-3\8ae9843b381467f93b6a13b4c93092af\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\18fc4560aacad669205c83e527dbc4df\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\8cf10340b5c141cf7f9392e7078a9af8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\411e2414b15f0c4ede14d2c515ddc895\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] C:\Users\fpeti\.gradle\caches\transforms-3\2fa18b2f544a798470f6ba6d29f55f60\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] C:\Users\fpeti\.gradle\caches\transforms-3\844ba0789072411e421a739799002dea\transformed\lifecycle-runtime-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\fpeti\.gradle\caches\transforms-3\03f303d3e2b6ce9cd949a4977ab6fd91\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\fpeti\.gradle\caches\transforms-3\577602c127da449be264185485d59d50\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\d67fb65d423f69a271e62fa0f5833fa6\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\5210929c6bf1b640a57ff02b8ff864f4\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\9aac4c41ad0d813ae1dcd3395b7eb0cc\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fpeti\.gradle\caches\transforms-3\47ecd4e588b99ef3b772f04d5aa6c9b7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\030cbe894f59f6068671c5a12b2190e8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\c24f99b8bdfeb14f29b2ef7a86a4db48\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\860a920bd188d8e467960610e541a595\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\9cc12674340416d986d3f85facb4cb0b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\391dbc4c601d40f71df8c0bc4da55bcb\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\fpeti\.gradle\caches\transforms-3\58c6a2ec8a98efa225dfa33f88f1dbc4\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\fpeti\.gradle\caches\transforms-3\c438b1adc71bb659ff68d05d154f5d46\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\fpeti\.gradle\caches\transforms-3\b0389fa7cbcb973eb70356eb385c55ee\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.revenuecat.purchases:purchases-core-strings:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\6d205a46406cfd6fa01ba044b5713ad8\transformed\jetified-purchases-core-strings-6.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\fpeti\.gradle\caches\transforms-3\18887527b3d06bd8fde721acf460bb7c\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\a5d05b72cf3b664de17b0b9a9aff136c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\fpeti\.gradle\caches\transforms-3\25f88bd613b9ced7db1b94c2e88b7562\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.billingclient:billing:5.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\bebd3ce8fc27034adcce59689f8e7c69\transformed\jetified-billing-5.1.0\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:3:5-78
	android:name
		ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:3:22-75
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:4:5-80
MERGED from [:awesome_notifications] C:\Users\fpeti\StudioProjects\expensive_alar\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:awesome_notifications] C:\Users\fpeti\StudioProjects\expensive_alar\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:5:5-67
	android:name
		ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:5:22-65
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:8:5-78
	android:name
		ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:9:5-66
MERGED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:9:5-66
MERGED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:9:5-66
MERGED from [:facebook_app_events] C:\Users\fpeti\StudioProjects\expensive_alar\build\facebook_app_events\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:facebook_app_events] C:\Users\fpeti\StudioProjects\expensive_alar\build\facebook_app_events\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\fpeti\.gradle\caches\transforms-3\3ed458108fbd69ced1e2054ebc5e875f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\fpeti\.gradle\caches\transforms-3\3ed458108fbd69ced1e2054ebc5e875f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\fpeti\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\fpeti\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.revenuecat.purchases:purchases:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\1751a85344a0f77d1bf8e0c1891d7165\transformed\jetified-purchases-6.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.revenuecat.purchases:purchases:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\1751a85344a0f77d1bf8e0c1891d7165\transformed\jetified-purchases-6.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:10:5-80
MERGED from [:file_picker] C:\Users\fpeti\StudioProjects\expensive_alar\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] C:\Users\fpeti\StudioProjects\expensive_alar\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#com.android.vending.BILLING
ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.android.billingclient:billing:5.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\bebd3ce8fc27034adcce59689f8e7c69\transformed\jetified-billing-5.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:5.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\bebd3ce8fc27034adcce59689f8e7c69\transformed\jetified-billing-5.1.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:12:5-85
	android:name
		ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:12:22-82
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:13:5-78
MERGED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:16:5-79
	android:name
		ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:14:5-95
	android:name
		ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:14:23-93
uses-sdk
INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\fpeti\StudioProjects\expensive_alar\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\fpeti\StudioProjects\expensive_alar\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\fpeti\StudioProjects\expensive_alar\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\fpeti\StudioProjects\expensive_alar\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\fpeti\StudioProjects\expensive_alar\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\fpeti\StudioProjects\expensive_alar\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:open_settings] C:\Users\fpeti\StudioProjects\expensive_alar\build\open_settings\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:open_settings] C:\Users\fpeti\StudioProjects\expensive_alar\build\open_settings\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\fpeti\StudioProjects\expensive_alar\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\fpeti\StudioProjects\expensive_alar\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\fpeti\StudioProjects\expensive_alar\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\fpeti\StudioProjects\expensive_alar\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] C:\Users\fpeti\StudioProjects\expensive_alar\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] C:\Users\fpeti\StudioProjects\expensive_alar\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:app_settings] C:\Users\fpeti\StudioProjects\expensive_alar\build\app_settings\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:app_settings] C:\Users\fpeti\StudioProjects\expensive_alar\build\app_settings\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] C:\Users\fpeti\StudioProjects\expensive_alar\build\in_app_review\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] C:\Users\fpeti\StudioProjects\expensive_alar\build\in_app_review\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\fpeti\StudioProjects\expensive_alar\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\fpeti\StudioProjects\expensive_alar\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\fpeti\StudioProjects\expensive_alar\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\fpeti\StudioProjects\expensive_alar\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:facebook_app_events] C:\Users\fpeti\StudioProjects\expensive_alar\build\facebook_app_events\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:facebook_app_events] C:\Users\fpeti\StudioProjects\expensive_alar\build\facebook_app_events\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\fpeti\StudioProjects\expensive_alar\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\fpeti\StudioProjects\expensive_alar\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\fpeti\StudioProjects\expensive_alar\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\fpeti\StudioProjects\expensive_alar\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_ringtone_player] C:\Users\fpeti\StudioProjects\expensive_alar\build\flutter_ringtone_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_ringtone_player] C:\Users\fpeti\StudioProjects\expensive_alar\build\flutter_ringtone_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:optimize_battery] C:\Users\fpeti\StudioProjects\expensive_alar\build\optimize_battery\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:optimize_battery] C:\Users\fpeti\StudioProjects\expensive_alar\build\optimize_battery\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\fpeti\StudioProjects\expensive_alar\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\fpeti\StudioProjects\expensive_alar\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\fpeti\StudioProjects\expensive_alar\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\fpeti\StudioProjects\expensive_alar\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:purchases_flutter] C:\Users\fpeti\StudioProjects\expensive_alar\build\purchases_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:purchases_flutter] C:\Users\fpeti\StudioProjects\expensive_alar\build\purchases_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\fabf904efe0b15604ca6773eb12e4868\transformed\jetified-facebook-android-sdk-15.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\fabf904efe0b15604ca6773eb12e4868\transformed\jetified-facebook-android-sdk-15.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\8f4e79324959f9dbbf3d83858ee16e8e\transformed\jetified-facebook-gamingservices-15.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\8f4e79324959f9dbbf3d83858ee16e8e\transformed\jetified-facebook-gamingservices-15.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\c8992cbf0c0d259b797db06c3e35a17d\transformed\jetified-facebook-share-15.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\c8992cbf0c0d259b797db06c3e35a17d\transformed\jetified-facebook-share-15.2.0\AndroidManifest.xml:12:5-14:41
